County ,State,FIPS,Apr18_Cases,Apri18_Deaths
Orange,Vermont,50017,5,0
Orleans,Vermont,50019,9,0
Rutland,Vermont,50021,42,1
Washington,Vermont,50023,31,1
Windham,Vermont,50025,63,2
Windsor,Vermont,50027,34,2
Accomack,Virginia,51001,33,0
Albemarle,Virginia,51003,56,0
Alleghany,Virginia,51005,4,0
Amelia,Virginia,51007,13,0
Amherst,Virginia,51009,10,0
Appomattox,Virginia,51011,7,0
Arlington,Virginia,51013,520,12
Augusta,Virginia,51015,22,0
Bedford,Virginia,51019,17,0
Botetourt,Virginia,51023,23,0
Brunswick,Virginia,51025,12,0
Buchanan,Virginia,51027,12,0
Buckingham,Virginia,51029,25,0
Campbell,Virginia,51031,9,0
Caroline,Virginia,51033,13,0
Carroll,Virginia,51035,3,0
Charles City,Virginia,51036,11,0
Charlotte,Virginia,51037,8,0
Chesterfield,Virginia,51041,310,5
Clarke,Virginia,51043,6,0
Craig,Virginia,51045,2,0
Culpeper,Virginia,51047,39,0
Cumberland,Virginia,51049,10,0
Dinwiddie,Virginia,51053,7,0
Essex,Virginia,51057,2,0
Fairfax,Virginia,51059,1633,37
Fauquier,Virginia,51061,36,0
Floyd,Virginia,51063,1,0
Fluvanna,Virginia,51065,66,0
Franklin,Virginia,51067,15,0
Frederick,Virginia,51069,81,0
Giles,Virginia,51071,4,0
Gloucester,Virginia,51073,21,0
Goochland,Virginia,51075,55,1
Greene,Virginia,51079,8,0
Greensville,Virginia,51081,18,0
Halifax,Virginia,51083,8,0
Hanover,Virginia,51085,79,0
Henrico,Virginia,51087,559,45
Henry,Virginia,51089,10,0
Isle of Wight,Virginia,51093,83,0
James City,Virginia,51095,139,3
King and Queen,Virginia,51097,2,0
King George,Virginia,51099,18,0
King William,Virginia,51101,2,0
Lancaster,Virginia,51103,1,0
Lee,Virginia,51105,7,0
Loudoun,Virginia,51107,413,5
Louisa,Virginia,51109,33,0
Lunenburg,Virginia,51111,3,0
Madison,Virginia,51113,8,0
Mathews,Virginia,51115,3,0
Mecklenburg,Virginia,51117,64,0
Middlesex,Virginia,51119,3,0
Montgomery,Virginia,51121,42,0
Nelson,Virginia,51125,5,0
New Kent,Virginia,51127,17,0
Northampton,Virginia,51131,5,0
Northumberland,Virginia,51133,5,0
Nottoway,Virginia,51135,6,0
Orange,Virginia,51137,20,0
Page,Virginia,51139,13,0
Pittsylvania,Virginia,51143,6,0
Powhatan,Virginia,51145,9,0
Prince Edward,Virginia,51147,17,1
Prince George,Virginia,51149,28,0
Prince William,Virginia,51153,700,1
Pulaski,Virginia,51155,8,0
Rappahannock,Virginia,51157,1,0
Richmond,Virginia,51159,8,0
Roanoke,Virginia,51161,20,0
Rockbridge,Virginia,51163,5,0
Rockingham,Virginia,51165,100,0
Russell,Virginia,51167,2,0
Scott,Virginia,51169,4,0
Shenandoah,Virginia,51171,39,1
Smyth,Virginia,51173,12,0
Southampton,Virginia,51175,9,0
Spotsylvania,Virginia,51177,72,0
Stafford,Virginia,51179,143,1
Surry,Virginia,51181,3,0
Sussex,Virginia,51183,11,0
Tazewell,Virginia,51185,4,0
Warren,Virginia,51187,24,0
Washington,Virginia,51191,27,0
Westmoreland,Virginia,51193,10,0
Wise,Virginia,51195,18,1
Wythe,Virginia,51197,8,0
York,Virginia,51199,38,1
Alexandria city,Virginia,51510,354,6
Bristol city,Virginia,51520,1,0
Buena Vista city,Virginia,51530,5,0
Charlottesville city,Virginia,51540,41,1
Chesapeake city,Virginia,51550,154,3
Colonial Heights city,Virginia,51570,23,0
Covington city,Virginia,51580,1,0
Danville city,Virginia,51590,24,0
Emporia city,Virginia,51595,7,0
Fairfax city,Virginia,51600,3,0
Falls Church city,Virginia,51610,2,0
Franklin city,Virginia,51620,12,0
Fredericksburg city,Virginia,51630,15,0
Galax city,Virginia,51640,1,0
Hampton city,Virginia,51650,79,1
Harrisonburg city,Virginia,51660,233,0
Hopewell city,Virginia,51670,16,0
Lexington city,Virginia,51678,3,0
Lynchburg city,Virginia,51680,38,0
Manassas city,Virginia,51683,82,0
Manassas Park city,Virginia,51685,21,0
Newport News city,Virginia,51700,102,1
Norfolk city,Virginia,51710,109,1
Petersburg city,Virginia,51730,21,0
Poquoson city,Virginia,51735,6,0
Portsmouth city,Virginia,51740,65,4
Radford city,Virginia,51750,1,0
Richmond city,Virginia,51760,211,7
Roanoke city,Virginia,51770,24,0
Salem city,Virginia,51775,6,0
Staunton city,Virginia,51790,5,0
Suffolk city,Virginia,51800,81,0
Virginia Beach city,Virginia,51810,271,5
Waynesboro city,Virginia,51820,7,0
Williamsburg city,Virginia,51830,19,1
Winchester city,Virginia,51840,25,0
Adams,Washington,53001,40,0
Asotin,Washington,53003,12,0
Benton,Washington,53005,306,34
Chelan,Washington,53007,68,6
Clallam,Washington,53009,14,0
Clark,Washington,53011,277,16
Columbia,Washington,53013,1,0
Cowlitz,Washington,53015,29,0
Douglas,Washington,53017,31,1
Ferry,Washington,53019,1,0
Franklin,Washington,53021,177,4
Grant,Washington,53025,140,1
Grays Harbor,Washington,53027,12,0
Island,Washington,53029,166,8
Jefferson,Washington,53031,29,0
King,Washington,53033,5065,342
Kitsap,Washington,53035,136,1
Kittitas,Washington,53037,14,0
Klickitat,Washington,53039,16,3
Lewis,Washington,53041,21,2
Lincoln,Washington,53043,2,0
Mason,Washington,53045,22,0
Okanogan,Washington,53047,14,0
Pacific,Washington,53049,1,0
Pend Oreille,Washington,53051,2,0
Pierce,Washington,53053,1149,32
San Juan,Washington,53055,15,0
Skagit,Washington,53057,230,7
Skamania,Washington,53059,3,0
Snohomish,Washington,53061,2092,92
Spokane,Washington,53063,306,17
Stevens,Washington,53065,8,1
Thurston,Washington,53067,93,1
Wahkiakum,Washington,53069,2,0
Walla Walla,Washington,53071,28,0
Whatcom,Washington,53073,273,26
Whitman,Washington,53075,15,0
Yakima,Washington,53077,759,35
Barbour,West Virginia,54001,4,0
Berkeley,West Virginia,54003,107,1
Boone,West Virginia,54005,2,0
Braxton,West Virginia,54007,1,0
Brooke,West Virginia,54009,3,0
Cabell,West Virginia,54011,30,0
Fayette,West Virginia,54019,4,0
Grant,West Virginia,54023,1,0
Greenbrier,West Virginia,54025,3,0
Hampshire,West Virginia,54027,6,0
Hancock,West Virginia,54029,7,0
Hardy,West Virginia,54031,3,0
Harrison,West Virginia,54033,29,1
Jackson,West Virginia,54035,70,3
Jefferson,West Virginia,54037,60,0
Kanawha,West Virginia,54039,111,0
Lewis,West Virginia,54041,2,0
Lincoln,West Virginia,54043,1,0
Logan,West Virginia,54045,8,1
McDowell,West Virginia,54047,6,0
Marion,West Virginia,54049,42,2
Marshall,West Virginia,54051,8,0
Mason,West Virginia,54053,11,0
Mercer,West Virginia,54055,8,0
Mineral,West Virginia,54057,8,0
Mingo,West Virginia,54059,2,1
Monongalia,West Virginia,54061,84,4
Monroe,West Virginia,54063,4,0
Morgan,West Virginia,54065,8,0
Nicholas,West Virginia,54067,3,0
Ohio,West Virginia,54069,22,1
Pendleton,West Virginia,54071,2,0
Pleasants,West Virginia,54073,1,0
Preston,West Virginia,54077,10,0
Putnam,West Virginia,54079,14,0
Raleigh,West Virginia,54081,7,0
Randolph,West Virginia,54083,4,0
Roane,West Virginia,54087,2,0
Summers,West Virginia,54089,1,0
Taylor,West Virginia,54091,5,0
Tucker,West Virginia,54093,4,0
Tyler,West Virginia,54095,3,0
Upshur,West Virginia,54097,4,0
Wayne,West Virginia,54099,75,3
Wetzel,West Virginia,54103,3,0
Wirt,West Virginia,54105,2,0
Wood,West Virginia,54107,29,1
Wyoming,West Virginia,54109,1,0
Adams,Wisconsin,55001,4,1
Ashland,Wisconsin,55003,2,0
Barron,Wisconsin,55005,6,0
Bayfield,Wisconsin,55007,3,1
Brown,Wisconsin,55009,204,1
Buffalo,Wisconsin,55011,4,1
Calumet,Wisconsin,55015,5,0
Chippewa,Wisconsin,55017,21,0
Clark,Wisconsin,55019,14,0
Columbia,Wisconsin,55021,27,1
Crawford,Wisconsin,55023,3,0
Dane,Wisconsin,55025,358,17
Dodge,Wisconsin,55027,19,1
Door,Wisconsin,55029,9,1
Douglas,Wisconsin,55031,8,0
Dunn,Wisconsin,55033,9,0
Eau Claire,Wisconsin,55035,22,0
Florence,Wisconsin,55037,2,0
Fond du Lac,Wisconsin,55039,62,3
Grant,Wisconsin,55043,15,2
Green,Wisconsin,55045,9,0
Green Lake,Wisconsin,55047,1,0
Iowa,Wisconsin,55049,6,0
Iron,Wisconsin,55051,2,1
Jackson,Wisconsin,55053,11,1
Jefferson,Wisconsin,55055,27,0
Juneau,Wisconsin,55057,10,1
Kenosha,Wisconsin,55059,236,5
Kewaunee,Wisconsin,55061,8,1
La Crosse,Wisconsin,55063,25,0
Lafayette,Wisconsin,55065,3,0
Manitowoc,Wisconsin,55071,6,0
Marathon,Wisconsin,55073,17,1
Marinette,Wisconsin,55075,5,1
Marquette,Wisconsin,55077,3,1
Menominee,Wisconsin,55078,1,0
Milwaukee,Wisconsin,55079,2065,122
Monroe,Wisconsin,55081,13,0
Oconto,Wisconsin,55083,4,0
Oneida,Wisconsin,55085,6,0
Outagamie,Wisconsin,55087,33,2
Ozaukee,Wisconsin,55089,79,9
Pierce,Wisconsin,55093,7,0
Polk,Wisconsin,55095,4,0
Portage,Wisconsin,55097,4,0
Price,Wisconsin,55099,1,0
Racine,Wisconsin,55101,164,8
Richland,Wisconsin,55103,8,1
Rock,Wisconsin,55105,68,4
Rusk,Wisconsin,55107,4,0
St. Croix,Wisconsin,55109,11,0
Sauk,Wisconsin,55111,32,3
Sawyer,Wisconsin,55113,2,0
Shawano,Wisconsin,55115,6,0
Sheboygan,Wisconsin,55117,39,2
Trempealeau,Wisconsin,55121,1,0
Vilas,Wisconsin,55125,4,0
Walworth,Wisconsin,55127,89,4
Washburn,Wisconsin,55129,1,0
Washington,Wisconsin,55131,82,3
Waukesha,Wisconsin,55133,259,11
Waupaca,Wisconsin,55135,4,1
Waushara,Wisconsin,55137,2,0
Winnebago,Wisconsin,55139,38,1
Wood,Wisconsin,55141,2,0
Albany,Wyoming,56001,6,0
Big Horn,Wyoming,56003,1,0
Campbell,Wyoming,56005,13,0
Carbon,Wyoming,56007,4,0
Converse,Wyoming,56009,8,0
Crook,Wyoming,56011,4,0
Fremont,Wyoming,56013,47,0
Goshen,Wyoming,56015,3,0
Hot Springs,Wyoming,56017,2,0
Johnson,Wyoming,56019,11,1
Laramie,Wyoming,56021,70,1
Lincoln,Wyoming,56023,5,0
Natrona,Wyoming,56025,38,0
Niobrara,Wyoming,56027,1,0
Park,Wyoming,56029,1,0
Sheridan,Wyoming,56033,12,0
Sublette,Wyoming,56035,1,0
Sweetwater,Wyoming,56037,10,0
Teton,Wyoming,56039,62,0
Uinta,Wyoming,56041,6,0
Washakie,Wyoming,56043,4,0
